date,content,rating
2025-01-20,"한 번 읽고 독서모임 책으로 다시 읽게 된 <소년이 온다>.. 단숨에 읽을수 없을만큼 괴롭고 아리고 눈물납니다..
슬프지만 꼭 읽어야할 책.. 기억해야할 책..
감사합니다 한강 작가님..^^",10.0
2025-01-20,감정 잘 움켜쥐고 담담하게 보려고 노력했어요.,10.0
2025-01-20,"재미로 읽는 책은 아닙니다.
그래서 가슴으로 읽었습니다.
마지막엔 눈물로 담았습니다.",10.0
2025-01-20,스토리가 매우 기대되는 작품입니다.,10.0
2025-01-20,그 유명한 한강작가님 작품 아주 감동적이에요,10.0
2025-01-20,"아이랑 같이 읽으려구요
뒤늦게 주문했지만 받자마자 한문장한문장에 빠져드네요",10.0
2025-01-20,과거를 되돌아 보게 합니다.,7.5
2025-01-20,조아여~~~☺️🧡❤️,10.0
2025-01-19,선물용으로 구매했어요,10.0
2025-01-19,먹먹하고 슬프고 인간의 잔인함에 대해 다시금 생각하게 되며 역사를 잊지않아야함을 다시 상기시키는 소설이었습니다. 그리고 에프 감성이신분들은 힘들 수 있어요... 덮었다 펼쳤다하게만들더라구요,10.0
2025-01-19,추천합니다. 선물했어요.,10.0
2025-01-19,오랜만에 독서를 하네요,10.0
2025-01-19,"인간은 무엇인가.
인간이 무엇이지 않기 위해 우리는 무엇을 해야 하는가.
이런 시국에 더욱 마음 울리는 소설.",10.0
2025-01-19,양심.. 그거입니다. 세상에서 제일 무서운 양심.. 지금 시국에 맞는거 같아 공감도 되고 너무너무 훌륭한 책였습니다. 소설을 시적으로 표현한 문구체도 최고이구요,10.0
2025-01-19,슬프지만 몰입되는 이야기,10.0
2025-01-19,한강 작품 중 이 책이 제일 잘 읽히네요,10.0
2025-01-17,감사합니다 잘 읽겠습니다,10.0
2025-01-17,과거를 잊지 말아야 하는 이유. 모두가 읽고 잊지않았으면 좋겠어요.,10.0
2025-01-17,꼭 사서 읽어보세요!!,10.0
2025-01-17,읽고 싶던 책이라 잘 읽었어요,10.0
